age,years_education,prior_income,job_training,post_income
29.0,10.0,54695.0,0,79669.26
35.0,11.0,22175.97,0,48669.8
38.0,13.0,39279.48,0,54118.02
38.0,16.0,39233.47,0,58216.19
33.0,11.0,25421.4,0,56198.33
28.0,8.0,20636.09,1,46442.46
37.0,8.0,28935.26,0,51003.79
33.0,17.0,36972.95,0,65236.47
27.0,8.0,33067.83,0,55374.99
41.0,12.0,48158.53,0,74592.46
34.0,9.0,24123.54,1,45617.66
24.0,10.0,24366.17,0,47232.74
23.0,11.0,38816.81,0,49346.23
46.0,8.0,13316.89,0,32437.61
26.0,14.0,24368.81,0,47628.03
36.0,13.0,28693.92,0,44518.84
33.0,11.0,29857.52,0,47746.65
36.0,11.0,24923.08,0,37077.09
45.0,14.0,11758.36,0,42542.37
38.0,12.0,44146.86,0,73306.17
37.0,16.0,43619.43,0,68564.27
28.0,11.0,13354.89,0,37648.05
25.0,13.0,36738.34,0,55381.7
49.0,10.0,28649.12,0,57211.72
30.0,11.0,35594.64,0,55283.21
29.0,14.0,32805.99,0,50652.48
32.0,14.0,15427.43,0,44009.94
32.0,16.0,38020.3,0,70167.49
43.0,13.0,24480.28,0,43885.77
34.0,14.0,4036.28,0,29858.97
20.0,13.0,31992.03,0,52223.35
25.0,11.0,14368.11,0,35860.51
30.0,9.0,41447.73,0,60247.04
38.0,12.0,27089.84,0,45935.11
18.0,10.0,30789.25,0,45259.51
34.0,14.0,35196.82,0,59319.07
36.0,14.0,31049.36,1,61665.91
37.0,10.0,24089.7,0,59669.37
29.0,14.0,41295.81,0,67049.24
38.0,10.0,28914.45,0,42746.91
23.0,15.0,18758.09,0,39514.84
38.0,12.0,33547.81,0,49219.73
30.0,13.0,29194.9,0,60244.68
30.0,15.0,29770.47,0,49437.79
30.0,13.0,31257.51,0,57187.44
35.0,12.0,30559.78,0,55656.42
21.0,14.0,44574.86,0,56312.95
37.0,10.0,21989.53,0,42978.79
37.0,8.0,9191.86,0,31566.79
28.0,14.0,30005.88,0,45909.48
30.0,9.0,38318.46,0,64958.42
23.0,14.0,14358.09,0,40806.87
21.0,12.0,33645.31,0,61307.78
32.0,12.0,15933.68,0,52074.11
32.0,10.0,38437.6,0,57984.31
27.0,11.0,30107.89,0,52514.39
20.0,12.0,21201.39,0,39049.72
34.0,12.0,13964.69,0,46968.12
27.0,10.0,51810.79,0,66825.34
24.0,13.0,53052.44,0,68613.39
40.0,14.0,19209.35,0,43184.95
22.0,13.0,18973.86,0,42952.92
34.0,11.0,30790.83,0,55761.98
18.0,14.0,26143.93,0,49253.04
19.0,13.0,26739.17,0,50647.92
34.0,8.0,32837.33,0,50055.57
27.0,12.0,49177.43,0,69750.88
21.0,16.0,43621.06,0,67263.61
38.0,14.0,26797.44,0,58975.87
33.0,14.0,37221.14,0,64709.23
13.0,11.0,11529.55,1,38189.89
38.0,12.0,31359.0,0,56947.3
21.0,12.0,27633.51,0,42281.67
16.0,12.0,39634.55,0,63359.89
23.0,11.0,36219.3,0,53386.19
30.0,10.0,33088.78,0,51310.02
31.0,12.0,34602.45,0,53542.4
17.0,10.0,25664.56,0,39921.15
19.0,13.0,39676.45,0,54564.52
24.0,12.0,34601.37,0,49014.3
24.0,8.0,28377.53,0,44535.23
36.0,15.0,30987.42,0,60939.26
27.0,13.0,38440.9,0,58848.65
36.0,11.0,39386.93,0,63098.98
39.0,11.0,26577.6,0,52748.63
34.0,10.0,21062.83,0,41040.74
5.0,12.0,25443.52,0,49502.28
28.0,13.0,25958.72,0,54639.13
29.0,15.0,31232.52,0,60315.92
30.0,12.0,41974.2,0,63394.17
13.0,12.0,25294.67,0,43303.37
24.0,14.0,33880.19,0,54556.63
19.0,10.0,28157.73,0,45879.57
23.0,12.0,30191.13,0,57851.25
28.0,10.0,33029.62,0,58085.91
24.0,12.0,42015.91,0,53475.43
23.0,14.0,32473.46,0,55785.73
28.0,9.0,4184.31,0,15290.46
26.0,14.0,28008.82,0,49635.15
32.0,13.0,45691.03,0,62205.97
27.0,12.0,41420.83,0,63525.04
17.0,15.0,37906.29,0,53068.47
22.0,10.0,41793.38,0,50561.92
27.0,9.0,38240.23,0,52893.4
26.0,10.0,41599.49,0,58474.84
19.0,13.0,18824.97,0,33169.4
35.0,11.0,29401.41,0,57302.78
32.0,10.0,31475.54,0,50926.31
25.0,10.0,30540.47,0,49642.84
29.0,12.0,24229.33,0,52984.18
21.0,12.0,31463.2,0,47736.24
37.0,9.0,12997.67,0,44331.92
47.0,9.0,34531.66,0,56192.51
25.0,11.0,23262.13,0,48484.49
40.0,14.0,8239.59,0,40605.97
23.0,11.0,30165.14,0,53338.06
26.0,9.0,45481.15,0,60960.92
41.0,12.0,10991.32,0,36573.1
29.0,12.0,27569.56,0,59633.82
35.0,9.0,13778.89,0,37051.5
28.0,10.0,32570.54,0,45701.38
16.0,13.0,38710.41,0,64915.89
49.0,10.0,21907.59,0,45251.22
28.0,14.0,25763.87,1,46220.35
31.0,9.0,28513.18,0,43845.72
24.0,9.0,42394.09,0,47934.02
36.0,12.0,16018.28,0,38217.89
36.0,10.0,25461.24,0,56780.8
18.0,11.0,45707.1,0,63299.28
31.0,12.0,22726.45,0,46734.49
37.0,11.0,26054.98,0,46231.9
40.0,10.0,31801.3,0,52775.1
35.0,13.0,53271.72,0,78206.42
36.0,12.0,18826.27,0,35458.87
26.0,12.0,37553.59,0,71962.38
20.0,12.0,18122.07,0,36081.63
28.0,10.0,19924.51,0,40590.84
20.0,10.0,24865.6,0,43069.84
24.0,11.0,34648.43,0,52916.58
24.0,10.0,24502.59,0,41466.06
22.0,12.0,31329.15,0,55907.28
34.0,11.0,22825.03,0,52032.85
22.0,12.0,30814.88,0,55844.02
45.0,12.0,17022.98,0,44815.01
38.0,16.0,17271.61,0,43983.79
40.0,9.0,24864.65,1,51094.73
24.0,12.0,36110.83,1,59979.0
32.0,10.0,31937.96,0,46753.29
22.0,11.0,22256.27,0,44061.03
32.0,10.0,18684.31,0,50658.84
16.0,13.0,40338.1,0,57871.25
38.0,9.0,43632.43,0,64157.4
25.0,14.0,35077.24,0,53306.98
32.0,13.0,33555.43,0,60817.03
34.0,16.0,8622.01,0,36501.11
26.0,16.0,35936.39,0,57402.73
24.0,10.0,45884.15,0,64421.36
29.0,14.0,40722.13,0,57905.46
36.0,11.0,40180.57,0,62943.05
29.0,13.0,13446.76,0,44386.72
35.0,15.0,22956.88,0,51585.02
36.0,10.0,28551.61,0,54938.95
28.0,12.0,22883.55,0,39652.56
29.0,8.0,18401.25,0,40886.89
31.0,14.0,34191.16,0,55070.05
39.0,16.0,39967.42,0,67933.66
27.0,13.0,16036.01,0,49334.85
39.0,15.0,40379.18,0,49935.35
32.0,14.0,32232.53,0,53374.56
24.0,11.0,46230.33,0,50938.1
30.0,13.0,37948.31,0,52784.7
21.0,13.0,31298.94,0,49857.58
19.0,10.0,31377.31,0,52915.12
35.0,15.0,30021.3,0,59916.42
36.0,11.0,48185.78,0,70710.12
30.0,12.0,36120.54,0,59210.86
30.0,11.0,26320.15,0,41899.81
25.0,12.0,35692.79,0,59716.63
31.0,18.0,34660.87,0,58470.95
46.0,11.0,25771.82,0,52814.29
38.0,9.0,21798.52,0,39372.44
29.0,12.0,41819.54,0,60758.82
29.0,10.0,27376.03,0,47575.23
27.0,11.0,26814.52,0,49759.69
19.0,13.0,35818.19,0,51439.81
26.0,10.0,24822.24,0,48217.89
35.0,11.0,32286.4,0,47614.05
23.0,13.0,26197.57,0,56555.41
28.0,10.0,4207.2,0,25602.87
21.0,12.0,33863.5,0,43434.88
36.0,13.0,32618.23,0,55575.64
20.0,12.0,33538.26,0,50501.44
35.0,12.0,9244.52,0,32067.59
38.0,13.0,16493.24,0,50282.7
27.0,11.0,41625.21,0,63210.72
25.0,9.0,30739.02,0,50866.09
34.0,10.0,11064.97,0,30764.07
43.0,10.0,30845.9,0,50194.27
41.0,14.0,14302.03,0,40997.98
29.0,9.0,24267.06,0,34689.18
23.0,13.0,32535.8,0,55228.8
28.0,11.0,32550.23,0,54022.23
16.0,14.0,40068.54,0,60032.46
26.0,11.0,34652.72,0,55126.38
34.0,12.0,35282.76,0,51345.04
